MX0435,2020-11-24 01:04:00,57
UK0875,2020-12-22 16:19:00,162
PE0235,2020-07-19 08:05:00,173
PE0235,2020-02-23 08:05:00,98
T20436,2020-12-20 06:04:00,18
D70319,2020-06-12 02:25:00,33
CJ0671,2020-12-18 02:59:00,1
MF0118,2020-08-13 16:47:00,112
LR0423,2020-04-13 16:07:00,73
EU0997,2020-08-02 23:21:00,91
5U0037,2020-10-21 20:13:00,7
SR0720,2020-02-28 14:09:00,18
EI0159,2020-11-24 07:39:00,197
JL0565,2020-09-11 04:25:00,52
VB0611,2020-11-24 18:25:00,5
MY0827,2020-02-10 16:35:00,26
DR0849,2020-06-08 17:43:00,33
SN0302,2020-01-28 21:30:00,256
CI0076,2020-03-05 20:10:00,248
OA0372,2020-11-22 01:34:00,28
SZ0400,2020-03-09 23:09:00,60
AH0373,2020-01-16 19:20:00,6
EI0159,2020-05-05 07:39:00,249
XT0694,2020-04-29 05:01:00,145
AM0131,2020-12-25 19:42:00,3
D70319,2020-07-03 02:25:00,46
PK0040,2020-02-02 06:22:00,26
CI0918,2020-03-04 22:57:00,1
GE0430,2020-03-13 03:20:00,209
ME0260,2020-07-22 09:51:00,196
6A0910,2020-09-10 05:37:00,27
D70319,2020-04-17 02:25:00,13
EI0621,2020-10-06 04:37:00,224
SK0891,2020-06-02 21:10:00,13
TY0682,2020-09-24 21:11:00,52
LR0423,2020-12-21 16:07:00,109
SK0891,2020-08-18 21:10:00,6
6A0917,2020-03-25 10:14:00,212
BD0032,2020-01-12 17:35:00,40
T20119,2020-12-07 06:30:00,92
A40186,2020-04-17 17:39:00,127
AT0556,2020-06-17 06:40:00,21
BX0350,2020-12-30 19:36:00,19
N70620,2020-05-29 12:38:00,10
SR0720,2020-02-28 14:09:00,4
BX0726,2020-04-19 00:31:00,20
FS0532,2020-09-14 18:53:00,234
PK0040,2020-01-19 06:22:00,27
SK0891,2020-08-04 21:10:00,18
BR0030,2020-11-09 09:45:00,105
MR0947,2020-01-17 18:39:00,8
SB0810,2020-06-07 10:10:00,8
EQ0846,2020-10-28 02:03:00,189
D70319,2020-06-05 02:25:00,29
A40186,2020-05-29 17:39:00,59
CA0201,2020-04-24 02:36:00,144
AM0131,2020-03-20 19:42:00,9
OA0104,2020-11-10 23:50:00,1
LG0773,2020-05-30 17:10:00,75
AH0845,2020-06-16 03:59:00,50
EI0159,2020-06-02 07:39:00,0
SU0762,2020-11-16 00:13:00,45
CX0641,2020-09-30 08:15:00,52
N70214,2020-12-13 23:16:00,82
LR0423,2020-12-21 16:07:00,102
BR0761,2020-11-13 14:10:00,23
MX0435,2020-04-28 01:04:00,247
5Z0851,2020-09-17 18:55:00,109
6A0235,2021-01-02 09:41:00,38
FM0495,2020-05-17 17:27:00,99
EI0159,2020-06-09 07:39:00,230
AO0887,2020-09-13 11:08:00,85
CA0201,2020-11-13 02:36:00,124
AV0346,2020-03-27 07:34:00,9
PR0515,2020-02-21 15:28:00,64
LR0423,2020-06-22 16:07:00,16
SR0720,2020-07-10 14:09:00,7
JU0653,2020-09-07 10:52:00,89
ES0453,2020-03-12 19:23:00,26
MF0118,2020-01-16 16:47:00,182
